图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-4-预测ID,top-4-预测名称,top-n预测正确,开花成熟-中旱-预测置信度,开花成熟-轻旱-预测置信度,开花成熟-适宜-预测置信度,开花成熟-重旱-预测置信度,抽穗开花-中旱-预测置信度,抽穗开花-轻旱-预测置信度,抽穗开花-适宜-预测置信度,抽穗开花-重旱-预测置信度,起身拔节-中旱-预测置信度,起身拔节-轻旱-预测置信度,起身拔节-适宜-预测置信度,起身拔节-重旱-预测置信度
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120510_4_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0008351966,0.013112349,0.00079662004,0.0019495807,0.055348307,0.088781424,0.22014074,0.01555843,0.16587265,0.16277084,0.12519614,0.14139591
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120511_1.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0007864936,0.013238177,0.00077934633,0.00187867,0.053615443,0.082069606,0.21814547,0.015305318,0.16480702,0.15935545,0.13157393,0.15075189
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120512.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00084207614,0.012774894,0.0008500812,0.001930199,0.057545517,0.09589553,0.19963218,0.014898795,0.17216429,0.16278018,0.12157224,0.14990981
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120512_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0008510924,0.012814655,0.0008714479,0.0019395368,0.05780156,0.09401466,0.20041506,0.015016127,0.17290291,0.16241069,0.122707605,0.14900886
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120520_2.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0009228518,0.014596526,0.0008235055,0.0019455279,0.04662795,0.07645827,0.19513059,0.01560604,0.16884327,0.1780297,0.130742,0.16342236
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120521.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0011773218,0.019188024,0.0010620004,0.0024458328,0.04728587,0.07666139,0.19778088,0.016757367,0.1605145,0.17799015,0.13463017,0.15520862
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120521_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0011767128,0.01892362,0.0010601879,0.0024101937,0.047503937,0.07681937,0.19727293,0.01684702,0.16254906,0.17557183,0.13575876,0.15497985
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120522_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0007420395,0.0134031195,0.0006933833,0.0017688788,0.04889656,0.08035935,0.21134326,0.013804047,0.16635749,0.17274505,0.1260433,0.15760884
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120523_1_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,8.0,起身拔节-中旱,1.0,0.00094147364,0.01786333,0.00080407946,0.0018451213,0.040744297,0.06368264,0.22177117,0.014607696,0.15445948,0.17576367,0.13962118,0.1619274
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120523_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0006123352,0.01245885,0.00047642415,0.0012526131,0.03583482,0.0610875,0.21874169,0.010856018,0.17525154,0.18130311,0.12647875,0.17196023
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120524_1_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0009184546,0.015242053,0.0007840626,0.0018879824,0.047429934,0.07522006,0.20842062,0.015615186,0.16639781,0.17812273,0.13406691,0.15026441
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120524_3_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,8.0,起身拔节-中旱,1.0,0.0008974855,0.0154098235,0.0008284698,0.0019393342,0.048328597,0.07906377,0.204606,0.01558345,0.15770775,0.1738505,0.136398,0.15829192
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120525_2.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0008869031,0.017344205,0.00084434805,0.002036188,0.048714105,0.07736902,0.21385509,0.015623063,0.16072613,0.16920218,0.13392963,0.1528253
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120526_1_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0006587463,0.012795573,0.00065864704,0.0015688404,0.0482311,0.08295549,0.20984127,0.012851492,0.16982771,0.16667132,0.12815198,0.15985121
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120526_3.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00059814,0.011773117,0.000574121,0.0013653844,0.044701274,0.07581901,0.22840595,0.012044852,0.16972509,0.16741051,0.12407385,0.15814552
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120526_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0008695286,0.017103845,0.0008508003,0.0020030213,0.04937654,0.078555785,0.21135311,0.015873963,0.16027945,0.17244694,0.13165607,0.15315194
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120527_2.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0006520383,0.01357385,0.000626201,0.0015316005,0.045631837,0.0747225,0.24034104,0.012585604,0.16409323,0.16230929,0.1282336,0.15075397
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120528_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00071195903,0.013951246,0.0006715438,0.0016278917,0.04536716,0.07584937,0.23354204,0.013505282,0.16723926,0.16278817,0.12642725,0.1526827
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120529_2_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0008249778,0.014559774,0.00072201376,0.001713801,0.043571707,0.07315555,0.21475688,0.014136115,0.16907626,0.17283061,0.12939219,0.1590122
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120529_4_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,8.0,起身拔节-中旱,1.0,0.0010101954,0.018232865,0.00090474205,0.0020910585,0.045777183,0.074825786,0.2088865,0.016389975,0.15385722,0.17311801,0.14149328,0.15661983
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120530_1.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.00082968356,0.016054474,0.0008593136,0.0020471364,0.049365338,0.08482742,0.19968039,0.01646449,0.16653779,0.16820197,0.13389783,0.15496096
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120530_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.000847943,0.01587694,0.0008560275,0.0020213185,0.04919983,0.0849844,0.20027207,0.016338795,0.16653647,0.16763593,0.1331965,0.15616077
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120548_1_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00040199872,0.008017846,0.000367636,0.0009399687,0.04129182,0.076953195,0.23615098,0.0089543555,0.19517855,0.15218334,0.11246912,0.16262414
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120548_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00046982756,0.009024742,0.0004005948,0.001031775,0.04025996,0.072880864,0.2381436,0.009539726,0.1936561,0.15387602,0.11300029,0.16248767
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120549_2_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0004197607,0.008370679,0.0004191127,0.0010010091,0.045857474,0.082554966,0.23059127,0.009459942,0.18607612,0.1609854,0.11214985,0.15748507
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120551_1_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00040192035,0.00813493,0.0004981016,0.0010959896,0.05653914,0.097871974,0.20366742,0.010168421,0.18593767,0.15946937,0.110353276,0.16170222
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120552_1.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00047144407,0.009563692,0.00044394145,0.0010947257,0.041812725,0.07331254,0.24029687,0.009769297,0.18663917,0.15677403,0.11409611,0.16028164
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120553.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00043749387,0.009125829,0.00045909194,0.0010512233,0.047024064,0.082739346,0.22847745,0.010164184,0.1852562,0.15519977,0.11567867,0.15871589
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120553_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00043499764,0.009135602,0.00047443376,0.0010623216,0.047975723,0.08638331,0.22529502,0.010306257,0.1839792,0.15389802,0.1160454,0.15926476
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120555_1.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00044853357,0.007821419,0.00037996442,0.0009894161,0.037860963,0.06989792,0.2271192,0.009838474,0.19690222,0.16277735,0.11478732,0.16640088
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120555_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.0004010772,0.008661332,0.00040962303,0.0009986511,0.045849364,0.08390409,0.2354641,0.010038532,0.18857114,0.15225281,0.11443898,0.15439373
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120556_2_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00044276318,0.00823514,0.00041318644,0.001007977,0.043891158,0.07740533,0.22796106,0.008789012,0.19236325,0.16131504,0.1142397,0.15889135
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120558_1.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00044434186,0.008093711,0.00047188948,0.0011208134,0.047443524,0.087542064,0.22162181,0.010530057,0.19230264,0.15721636,0.10948948,0.15800096
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120558_horizontal.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00047728492,0.008609903,0.00039878878,0.0011040947,0.0397945,0.07367427,0.23442924,0.0099374605,0.19604154,0.14851405,0.11711389,0.16492884
../Image/Train_Image\test\抽穗开花-适宜\IMG_20230413_120559_1_move.jpg,6,抽穗开花-适宜,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00044053138,0.008306773,0.00047574777,0.0010949365,0.048582286,0.09098733,0.22135483,0.010466202,0.1876281,0.15589431,0.108314775,0.16054899
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163228_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,10.0,起身拔节-适宜,1.0,开花成熟-轻旱,9.0,起身拔节-轻旱,1.0,0.02235413,0.1202956,0.02008442,0.04628128,0.09979458,0.07157706,0.05898064,0.14120951,0.057361998,0.11866213,0.13826475,0.09237821
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163231_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,10.0,起身拔节-适宜,4.0,抽穗开花-中旱,9.0,起身拔节-轻旱,1.0,0.01563754,0.091286585,0.017660059,0.04067502,0.12783916,0.09548905,0.0622502,0.13300486,0.06432192,0.11727791,0.13293917,0.091092296
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163234.jpg,7,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,1.0,0.017016238,0.11463243,0.017029613,0.036646307,0.1037487,0.07609704,0.07334936,0.11840227,0.06412103,0.12250599,0.14130923,0.10264781
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163236.jpg,7,抽穗开花-重旱,1.0,开花成熟-轻旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,7.0,抽穗开花-重旱,1.0,0.020492718,0.14373712,0.019389141,0.043405723,0.09643743,0.068449624,0.06262981,0.11655273,0.05566911,0.1254944,0.13699296,0.095565744
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163237_1.jpg,7,抽穗开花-重旱,1.0,开花成熟-轻旱,7.0,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,1.0,0.028978838,0.17034434,0.027452396,0.058904126,0.09196849,0.056617197,0.04732272,0.1454285,0.045206003,0.10927675,0.1239649,0.079274684
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163238_1.jpg,7,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,1.0,开花成熟-轻旱,11.0,起身拔节-重旱,0.0,0.01585117,0.10924235,0.0139528075,0.033964794,0.08996183,0.07076852,0.08086582,0.10605928,0.06906967,0.12977354,0.15400602,0.10912479
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163240.jpg,7,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,1.0,0.014653758,0.1005044,0.014205625,0.033519283,0.09750478,0.08098214,0.07280004,0.108708896,0.0695589,0.13885449,0.15366581,0.1003436
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163249.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,1.0,开花成熟-轻旱,1.0,0.020773014,0.10426712,0.018809544,0.05034437,0.09761772,0.07051958,0.048546042,0.17515811,0.058459163,0.12265148,0.13639845,0.08771117
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163250_2.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,1.0,开花成熟-轻旱,1.0,0.022442956,0.102226384,0.016879285,0.049648654,0.090815865,0.06604223,0.052170265,0.17026643,0.062144563,0.12732874,0.13547161,0.092831634
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163252_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,4.0,抽穗开花-中旱,1.0,0.018762123,0.09308151,0.016353952,0.04823947,0.10300158,0.07779574,0.049957786,0.16855013,0.06472804,0.12266471,0.13852662,0.08964411
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163253_2.jpg,7,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,4.0,抽穗开花-中旱,11.0,起身拔节-重旱,0.0,0.005229538,0.0390021,0.0057561216,0.014749217,0.12407543,0.111922644,0.077019766,0.08777129,0.09725807,0.153636,0.16019066,0.11770799
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163255_1.jpg,7,抽穗开花-重旱,10.0,起身拔节-适宜,7.0,抽穗开花-重旱,9.0,起身拔节-轻旱,4.0,抽穗开花-中旱,1.0,0.010714482,0.054439306,0.0103365285,0.030587522,0.12667516,0.10747317,0.059608888,0.14132039,0.07463144,0.12789534,0.15489498,0.09281808
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163256_2.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,4.0,抽穗开花-中旱,1.0,0.021885531,0.09463142,0.018493233,0.05330576,0.0993986,0.06552639,0.04351735,0.19220525,0.05947913,0.121380806,0.13678887,0.08646927
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163259.jpg,7,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,7.0,抽穗开花-重旱,4.0,抽穗开花-中旱,1.0,0.007526478,0.045430467,0.0057395045,0.021368261,0.10862612,0.10209104,0.0771634,0.11397585,0.08889902,0.13842085,0.17736219,0.10835039
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163302.jpg,7,抽穗开花-重旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,0.0,0.0067904703,0.0397371,0.006311377,0.018644594,0.12511176,0.12485467,0.080586016,0.09551526,0.09863121,0.13037162,0.15042906,0.1108802
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163304_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,9.0,起身拔节-轻旱,1.0,开花成熟-轻旱,10.0,起身拔节-适宜,1.0,0.024828983,0.12513949,0.02298148,0.05668979,0.08859698,0.056604974,0.04579803,0.18253934,0.05329145,0.12880684,0.121360496,0.08615874
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163307.jpg,7,抽穗开花-重旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,11.0,起身拔节-重旱,7.0,抽穗开花-重旱,1.0,0.011898735,0.08936208,0.011394454,0.026585225,0.092430726,0.08038957,0.07494346,0.10809184,0.08048615,0.15492511,0.14203161,0.10854005
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163308_3.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,开花成熟-轻旱,1.0,0.02077378,0.123994984,0.016581638,0.043130357,0.08276713,0.05380426,0.057087623,0.14859247,0.06360172,0.13997044,0.13870038,0.102834776
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163346.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,4.0,抽穗开花-中旱,1.0,开花成熟-轻旱,3.0,开花成熟-重旱,1.0,0.057418287,0.109319836,0.06631589,0.10799889,0.11372658,0.06479303,0.020163124,0.21975377,0.029949265,0.063909896,0.06799833,0.042550072
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163347_3.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,4.0,抽穗开花-中旱,1.0,0.061599474,0.10566122,0.0612745,0.114900425,0.10133798,0.05834769,0.02002343,0.23436803,0.029708603,0.06641934,0.06936794,0.044750657
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163349_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,4.0,抽穗开花-中旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,1.0,0.052898694,0.103747316,0.06393802,0.1096161,0.12167057,0.0671636,0.020268735,0.21972965,0.031041164,0.066562325,0.07097284,0.043635406
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163351_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,4.0,抽穗开花-中旱,10.0,起身拔节-适宜,1.0,0.050204936,0.11684944,0.047980685,0.08337909,0.11125463,0.06564042,0.030336589,0.18694116,0.039623104,0.08545655,0.0923091,0.05889597
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163352_3.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,3.0,开花成熟-重旱,4.0,抽穗开花-中旱,1.0,0.06206342,0.13643552,0.06352261,0.1012522,0.0977695,0.056897134,0.02273161,0.20032111,0.03137076,0.06919869,0.078076564,0.049125265
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163354_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,3.0,开花成熟-重旱,0.0,开花成熟-中旱,1.0,0.09179844,0.15073282,0.08676271,0.14420438,0.071013294,0.031388924,0.013921461,0.24539468,0.017150378,0.04751448,0.054627117,0.031890497
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163356.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,0.0,开花成熟-中旱,1.0,0.095922805,0.14131953,0.087383576,0.14748383,0.067103535,0.03613397,0.01526777,0.22041707,0.018835,0.046765067,0.05566382,0.031830646
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163357.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,4.0,抽穗开花-中旱,3.0,开花成熟-重旱,1.0,0.058173172,0.11752307,0.060142923,0.10230172,0.10825328,0.05915408,0.022161497,0.22144131,0.030796036,0.07109946,0.07701715,0.046876084
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163358.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,3.0,开花成熟-重旱,4.0,抽穗开花-中旱,1.0,0.06810261,0.12163555,0.06529041,0.10747853,0.09728775,0.057108063,0.020758381,0.2198177,0.029159034,0.06416792,0.072025426,0.045085296
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163400.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,4.0,抽穗开花-中旱,3.0,开花成熟-重旱,1.0,0.060154453,0.10803821,0.06587656,0.10464559,0.10769955,0.05908006,0.021680338,0.21899803,0.031162664,0.06846695,0.07029519,0.046233285
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163401_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,4.0,抽穗开花-中旱,1.0,0.063364275,0.11644098,0.064705044,0.122163005,0.09452755,0.0525105,0.018688854,0.23483509,0.02626613,0.0678344,0.07241944,0.042834487
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163403_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,3.0,开花成熟-重旱,4.0,抽穗开花-中旱,1.0,0.06451512,0.1284736,0.06376903,0.111820206,0.096712634,0.051963598,0.020865614,0.22411492,0.027837448,0.06957043,0.07221259,0.044302933
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163409.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,2.0,开花成熟-适宜,1.0,0.10976645,0.132962,0.12519307,0.17596355,0.06533154,0.028198516,0.008061912,0.23522083,0.011617615,0.034321483,0.039484017,0.022403654
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163411_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,1.0,开花成熟-轻旱,1.0,0.1143265,0.12675335,0.12725818,0.17813602,0.061277494,0.024878465,0.007038784,0.25471365,0.01029552,0.032362834,0.03596568,0.018794747
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163413.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,1.0,开花成熟-轻旱,1.0,0.114861056,0.1294378,0.14056896,0.18640713,0.058216803,0.024788337,0.0064045964,0.24626496,0.008850265,0.028309222,0.030921336,0.016612759
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163419_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,2.0,开花成熟-适宜,1.0,0.0939153,0.12608948,0.1232189,0.170762,0.066357665,0.029468413,0.0076814764,0.2648193,0.011806097,0.03446424,0.039748985,0.021092515
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163421_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,2.0,开花成熟-适宜,1.0,0.1127688,0.14008535,0.1335464,0.17583446,0.055469625,0.023252275,0.0070305513,0.24878044,0.010132581,0.031061973,0.034670513,0.018832566
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163423_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,2.0,开花成熟-适宜,1.0,0.11991345,0.14014411,0.124348864,0.17629902,0.056800954,0.023723977,0.007457662,0.2467149,0.009405802,0.03018198,0.035958428,0.019325506
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163425_2.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,2.0,开花成熟-适宜,1.0,0.108269095,0.13029243,0.1274502,0.18362404,0.058300447,0.025430113,0.0059596007,0.26977143,0.00869037,0.028067347,0.031193126,0.016863206
